[     0.0s] Delete target strategy cleanup started at 2026-06-24T21:10:37.8670957+00:00
[     0.0s] Target id: b7c50005-0000-4000-8022-000000120065
[     0.0s] Target code: btc_up_down_5m_more_120_gamma_below_65
[     0.0s] Target name: BTC Up or Down 5m More 120 Gamma Below 65
[     0.0s] Target wallet: strategy:btc_up_down_5m_more_120_gamma_below_65
[     0.0s] Dry run: False
[     0.0s] Execute: False
[     0.0s] Verify only: True
[     0.0s] Batch size: 1000
[     0.0s] Batch pause ms: 100
[     0.0s] Batch lock timeout ms: 500
[     0.0s] Batch statement timeout ms: 20000
[     1.2s] Database: polycopytrader
[     1.2s] Server address: 192.168.0.101/32
[     1.2s] Server time UTC: 6/24/2026 9:10:39 PM
[     1.3s] Last heartbeat UTC: 2026-06-24T21:10:25Z
[     1.3s] Preparing target temp tables...
[    37.7s] Strategy rows matching target id/code/name: 0
[    37.7s] Exact target strategy rows: 0
[    37.8s] Foreign keys touching cleanup parents:
[    37.8s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[    37.8s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[    37.8s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[    37.8s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[    37.8s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[    37.8s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[    37.8s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[    37.8s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[    37.8s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[    37.8s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[    37.8s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[    37.8s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[    37.8s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[    37.8s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[    37.8s] Target strategy row matches:
[    37.8s]   <none>
[    37.8s] Target summary (before):
[    37.8s]   strategy matches: 0
[    37.8s]   exact strategy row still in strategies: 0
[    37.8s]   paper_orders temp ids: 0
[    37.8s]   remaining paper_orders by temp: 0
[    37.9s]   remaining paper_orders by strategy/wallet: 0
[    37.9s]   paper_fills temp ids: 0
[    37.9s]   remaining paper_fills by target orders: 0
[    37.9s]   strategy runs temp ids: 0
[    38.0s]   remaining strategy runs by strategy: 0
[    38.0s]   dry_run_orders: 0
[    38.0s]   live_orders temp ids: 0
[    38.0s]   remaining live_orders: 0
[    38.0s]   open/unsettled live_orders: 0
[    38.0s]   shadow correlation ids: 0
[    38.0s]   paper_live_shadow_decisions: 0
[    38.0s]   paper_live_shadow_discrepancies: 0
[    38.1s]   paper_positions: 0
[    38.1s]   paper_position_settlements: 0
[    38.1s]   paper_copied_trader_performance: 0
[    38.1s]   paper_copied_leader_positions: 0
[    38.1s]   paper_copied_leader_activity_events: 0
[    38.1s]   polymarket_onchain_paper_signal_results: 0
[    38.1s]   signal ids temp: 0
[    38.2s]   remaining signals by temp: 0
[    38.2s]   remaining signal_rejections by temp: 0
[    38.2s] Verification finished at 2026-06-24T21:11:16.0442283+00:00
