[     0.0s] Delete target strategy cleanup started at 2026-06-24T17:09:59.7615961+00:00
[     0.0s] Target id: b7c50005-0000-4000-8025-000000000090
[     0.0s] Target code: btc_up_down_5m_prev_score_countertrend_90
[     0.0s] Target name: BTC Up or Down 5m Prev Score Countertrend 90
[     0.0s] Target wallet: strategy:btc_up_down_5m_prev_score_countertrend_90
[     0.0s] Dry run: False
[     0.0s] Execute: False
[     0.0s] Verify only: True
[     0.0s] Batch size: 1000
[     0.0s] Batch pause ms: 100
[     0.0s] Batch lock timeout ms: 500
[     0.0s] Batch statement timeout ms: 20000
[     0.9s] Database: polycopytrader
[     0.9s] Server address: 192.168.0.101/32
[     1.0s] Server time UTC: 6/24/2026 5:10:01 PM
[     1.0s] Last heartbeat UTC: 2026-06-24T17:09:46Z
[     1.0s] Preparing target temp tables...
[    33.7s] Strategy rows matching target id/code/name: 0
[    33.7s] Exact target strategy rows: 0
[    33.8s] Foreign keys touching cleanup parents:
[    33.8s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[    33.8s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[    33.8s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[    33.8s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[    33.8s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[    33.8s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[    33.8s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[    33.8s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[    33.8s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[    33.8s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[    33.8s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[    33.8s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[    33.8s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[    33.8s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[    33.8s] Target strategy row matches:
[    33.8s]   <none>
[    33.9s] Target summary (before):
[    33.9s]   strategy matches: 0
[    33.9s]   exact strategy row still in strategies: 0
[    33.9s]   paper_orders temp ids: 0
[    33.9s]   remaining paper_orders by temp: 0
[    34.0s]   remaining paper_orders by strategy/wallet: 0
[    34.0s]   paper_fills temp ids: 0
[    34.0s]   remaining paper_fills by target orders: 0
[    34.0s]   strategy runs temp ids: 0
[    34.1s]   remaining strategy runs by strategy: 0
[    34.1s]   dry_run_orders: 0
[    34.1s]   live_orders temp ids: 0
[    34.1s]   remaining live_orders: 0
[    34.1s]   open/unsettled live_orders: 0
[    34.1s]   shadow correlation ids: 0
[    34.1s]   paper_live_shadow_decisions: 0
[    34.1s]   paper_live_shadow_discrepancies: 0
[    34.2s]   paper_positions: 0
[    34.2s]   paper_position_settlements: 0
[    34.2s]   paper_copied_trader_performance: 0
[    34.2s]   paper_copied_leader_positions: 0
[    34.2s]   paper_copied_leader_activity_events: 0
[    34.2s]   polymarket_onchain_paper_signal_results: 0
[    34.2s]   signal ids temp: 0
[    34.2s]   remaining signals by temp: 0
[    34.3s]   remaining signal_rejections by temp: 0
[    34.3s] Verification finished at 2026-06-24T17:10:34.0215881+00:00
