[     0.0s] Delete target strategy cleanup started at 2026-06-24T15:13:47.5505753+00:00
[     0.0s] Target id: b7c50005-0000-4000-8022-000000060080
[     0.0s] Target code: btc_up_down_5m_more_60_gamma_below_80
[     0.0s] Target name: BTC Up or Down 5m More 60 Gamma Below 80
[     0.0s] Target wallet: strategy:btc_up_down_5m_more_60_gamma_below_80
[     0.0s] Dry run: False
[     0.0s] Execute: False
[     0.0s] Verify only: True
[     0.0s] Batch size: 1000
[     0.0s] Batch pause ms: 100
[     0.0s] Batch lock timeout ms: 500
[     0.0s] Batch statement timeout ms: 20000
[     1.7s] Database: polycopytrader
[     1.9s] Server address: 192.168.0.101/32
[     1.9s] Server time UTC: 6/24/2026 3:13:49 PM
[     1.9s] Last heartbeat UTC: 2026-06-24T15:13:45Z
[     1.9s] Preparing target temp tables...
[    24.9s] Strategy rows matching target id/code/name: 0
[    24.9s] Exact target strategy rows: 0
[    24.9s] Foreign keys touching cleanup parents:
[    24.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[    24.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[    24.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[    24.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[    24.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[    24.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[    24.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[    24.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[    24.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[    24.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[    24.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[    24.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[    24.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[    24.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[    24.9s] Target strategy row matches:
[    24.9s]   <none>
[    25.0s] Target summary (before):
[    25.0s]   strategy matches: 0
[    25.0s]   exact strategy row still in strategies: 0
[    25.1s]   paper_orders temp ids: 0
[    25.1s]   remaining paper_orders by temp: 0
[    25.2s]   remaining paper_orders by strategy/wallet: 0
[    25.2s]   paper_fills temp ids: 0
[    25.2s]   remaining paper_fills by target orders: 0
[    25.2s]   strategy runs temp ids: 0
[    25.2s]   remaining strategy runs by strategy: 0
[    25.3s]   dry_run_orders: 0
[    25.3s]   live_orders temp ids: 0
[    25.3s]   remaining live_orders: 0
[    25.3s]   open/unsettled live_orders: 0
[    25.3s]   shadow correlation ids: 0
[    25.3s]   paper_live_shadow_decisions: 0
[    25.4s]   paper_live_shadow_discrepancies: 0
[    25.4s]   paper_positions: 0
[    25.4s]   paper_position_settlements: 0
[    25.4s]   paper_copied_trader_performance: 0
[    25.4s]   paper_copied_leader_positions: 0
[    25.4s]   paper_copied_leader_activity_events: 0
[    25.4s]   polymarket_onchain_paper_signal_results: 0
[    25.5s]   signal ids temp: 0
[    25.5s]   remaining signals by temp: 0
[    25.5s]   remaining signal_rejections by temp: 0
[    25.5s] Verification finished at 2026-06-24T15:14:13.0367839+00:00
