[     0.0s] Delete target strategy cleanup started at 2026-06-24T17:24:14.7985154+00:00
[     0.0s] Target id: b7c50005-0000-4000-8025-000000000080
[     0.0s] Target code: btc_up_down_5m_prev_score_countertrend_80
[     0.0s] Target name: BTC Up or Down 5m Prev Score Countertrend 80
[     0.0s] Target wallet: strategy:btc_up_down_5m_prev_score_countertrend_80
[     0.0s] Dry run: False
[     0.0s] Execute: False
[     0.0s] Verify only: True
[     0.0s] Batch size: 1000
[     0.0s] Batch pause ms: 100
[     0.0s] Batch lock timeout ms: 500
[     0.0s] Batch statement timeout ms: 20000
[     0.6s] Database: polycopytrader
[     0.6s] Server address: 192.168.0.101/32
[     0.7s] Server time UTC: 6/24/2026 5:24:15 PM
[     0.7s] Last heartbeat UTC: 2026-06-24T17:23:47Z
[     0.7s] Preparing target temp tables...
[    32.7s] Strategy rows matching target id/code/name: 0
[    32.7s] Exact target strategy rows: 0
[    33.0s] Foreign keys touching cleanup parents:
[    33.0s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[    33.0s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[    33.0s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[    33.0s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[    33.0s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[    33.0s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[    33.0s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[    33.0s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[    33.0s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[    33.0s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[    33.0s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[    33.0s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[    33.0s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[    33.0s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[    33.0s] Target strategy row matches:
[    33.1s]   <none>
[    33.1s] Target summary (before):
[    33.3s]   strategy matches: 0
[    33.5s]   exact strategy row still in strategies: 0
[    33.5s]   paper_orders temp ids: 0
[    33.5s]   remaining paper_orders by temp: 0
[    33.6s]   remaining paper_orders by strategy/wallet: 0
[    33.6s]   paper_fills temp ids: 0
[    33.6s]   remaining paper_fills by target orders: 0
[    33.6s]   strategy runs temp ids: 0
[    33.6s]   remaining strategy runs by strategy: 0
[    33.6s]   dry_run_orders: 0
[    33.6s]   live_orders temp ids: 0
[    33.7s]   remaining live_orders: 0
[    33.7s]   open/unsettled live_orders: 0
[    33.7s]   shadow correlation ids: 0
[    33.7s]   paper_live_shadow_decisions: 0
[    33.8s]   paper_live_shadow_discrepancies: 0
[    33.8s]   paper_positions: 0
[    33.8s]   paper_position_settlements: 0
[    33.9s]   paper_copied_trader_performance: 0
[    33.9s]   paper_copied_leader_positions: 0
[    33.9s]   paper_copied_leader_activity_events: 0
[    33.9s]   polymarket_onchain_paper_signal_results: 0
[    33.9s]   signal ids temp: 0
[    33.9s]   remaining signals by temp: 0
[    33.9s]   remaining signal_rejections by temp: 0
[    33.9s] Verification finished at 2026-06-24T17:24:48.7344370+00:00
